tratamento,cid,descricao_cid,medicamento,solucao,metodo,qtde_doses,orientacao,frequencia,und_frequencia,intervalo_doses,und_intervalo_doses,prazo_extra,und_prazo
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A510,Sífilis genital primária,Penicilina G benzatina,"2,4 milhões UI",IM,1,"1,2 milhão UI em cada glúteo",0,hora,0,hora,0,hora
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A510,Sífilis genital primária,Doxiciclina,100 mg,VO,30,exceto para gestantes,2,dia,12,hora,15,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A510,Sífilis genital primária,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A510,Sífilis genital primária,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A510,Sífilis genital primária,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,14,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A510,Sífilis genital primária,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,14,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A511,Sífilis anal primária,Penicilina G benzatina,"2,4 milhões UI",IM,1,"1,2 milhão UI em cada glúteo",0,hora,0,hora,0,hora
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A511,Sífilis anal primária,Doxiciclina,100 mg,VO,30,exceto para gestantes,2,dia,12,hora,15,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A511,Sífilis anal primária,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A511,Sífilis anal primária,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A511,Sífilis anal primária,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,14,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A511,Sífilis anal primária,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,14,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A512,Sífilis primária em outras localizações,Penicilina G benzatina,"2,4 milhões UI",IM,1,"1,2 milhão UI em cada glúteo",0,hora,0,hora,0,hora
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A512,Sífilis primária em outras localizações,Doxiciclina,100 mg,VO,30,exceto para gestantes,2,dia,12,hora,15,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A512,Sífilis primária em outras localizações,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A512,Sífilis primária em outras localizações,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A512,Sífilis primária em outras localizações,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,14,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A512,Sífilis primária em outras localizações,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,14,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A513,Sífilis secundária da pele e das mucosas,Penicilina G benzatina,"2,4 milhões UI",IM,1,"1,2 milhão UI em cada glúteo",0,hora,0,hora,0,hora
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A513,Sífilis secundária da pele e das mucosas,Doxiciclina,100 mg,VO,30,exceto para gestantes,2,dia,12,hora,15,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A513,Sífilis secundária da pele e das mucosas,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A513,Sífilis secundária da pele e das mucosas,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A513,Sífilis secundária da pele e das mucosas,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,14,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A513,Sífilis secundária da pele e das mucosas,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,14,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A514,Outras formas de sífilis secundária,Penicilina G benzatina,"2,4 milhões UI",IM,1,"1,2 milhão UI em cada glúteo",0,hora,0,hora,0,hora
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A514,Outras formas de sífilis secundária,Doxiciclina,100 mg,VO,30,exceto para gestantes,2,dia,12,hora,15,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A514,Outras formas de sífilis secundária,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A514,Outras formas de sífilis secundária,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A514,Outras formas de sífilis secundária,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,14,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A514,Outras formas de sífilis secundária,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,14,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A515,Sífilis precoce latente,Penicilina G benzatina,"2,4 milhões UI",IM,1,"1,2 milhão UI em cada glúteo",0,hora,0,hora,0,hora
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A515,Sífilis precoce latente,Doxiciclina,100 mg,VO,30,exceto para gestantes,2,dia,12,hora,15,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A515,Sífilis precoce latente,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A515,Sífilis precoce latente,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A515,Sífilis precoce latente,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,14,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A515,Sífilis precoce latente,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,14,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A519,Sífilis precoce não especificada,Penicilina G benzatina,"2,4 milhões UI",IM,1,"1,2 milhão UI em cada glúteo",0,hora,0,hora,0,hora
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A519,Sífilis precoce não especificada,Doxiciclina,100 mg,VO,30,exceto para gestantes,2,dia,12,hora,15,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A519,Sífilis precoce não especificada,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A519,Sífilis precoce não especificada,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A519,Sífilis precoce não especificada,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,14,dia
"Sífilis primária, sífilis secundária e latente recente (até um ano de duração)",A519,Sífilis precoce não especificada,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,14,dia
Sífilis latente tardia (mais de um ano de duração) ou latente com duração ignorada e sífilis terciária,A520,Sífilis cardiovascular,Penicilina G benzatina,"2,4 milhões UI",IM,3,"1,2 milhão UI em cada glúteo",1,dia,7,dia,3,semana
Sífilis latente tardia (mais de um ano de duração) ou latente com duração ignorada e sífilis terciária,A520,Sífilis cardiovascular,Doxiciclina,100 mg,VO,30,exceto para gestantes,2,dia,12,hora,15,dia
Sífilis latente tardia (mais de um ano de duração) ou latente com duração ignorada e sífilis terciária,A520,Sífilis cardiovascular,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,8,dia
Sífilis latente tardia (mais de um ano de duração) ou latente com duração ignorada e sífilis terciária,A520,Sífilis cardiovascular,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,8,dia
Sífilis latente tardia (mais de um ano de duração) ou latente com duração ignorada e sífilis terciária,A520,Sífilis cardiovascular,Ceftriaxona,1g,IV,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
Sífilis latente tardia (mais de um ano de duração) ou latente com duração ignorada e sífilis terciária,A520,Sífilis cardiovascular,Ceftriaxona,1g,IM,10,para gestantes e não gestantes,1,dia,24,hora,10,dia
Sífilis latente tardia (mais de um ano de duração) ou latente com duração ignorada e sífilis terciária,A527,Outras formas de sífilis tardia sintomática,Penicilina G benzatina,"2,4 milhões UI",IM,3,"1,2 milhão UI em cada glúteo",1,dia,7,dia,3,semana
